sale_date,productid,productname,quantity,price
1996-07-04,11,queso cabrales,12,21.0
1996-07-04,42,singaporean hokkien fried mee,10,14.0
1996-07-04,72,mozzarella di giovanni,5,34.8
1996-07-05,14,tofu,9,23.25
1996-07-05,51,manjimup dried apples,40,53.0
1996-07-08,41,jack's new england clam chowder,10,9.65
1996-07-08,51,manjimup dried apples,35,53.0
1996-07-08,65,louisiana fiery hot pepper sauce,15,21.05
1996-07-08,22,gustaf's knäckebröd,6,21.0
1996-07-08,57,ravioli angelo,15,19.5
1996-07-08,65,louisiana fiery hot pepper sauce,20,21.05
1996-07-09,20,sir rodney's marmalade,40,81.0
1996-07-09,33,geitost,25,2.5
1996-07-09,60,camembert pierrot,40,34.0
1996-07-10,31,gorgonzola telino,20,12.5
1996-07-10,39,chartreuse verte,42,18.0
1996-07-10,49,maxilaku,40,20.0
1996-07-11,24,guaraná fantástica,15,4.5
1996-07-11,55,pâté chinois,21,24.0
1996-07-11,74,longlife tofu,21,10.0
1996-07-12,2,chang,20,19.0
1996-07-12,16,pavlova,35,17.45
1996-07-12,36,inlagd sill,25,19.0
1996-07-12,59,raclette courdavault,30,55.0
1996-07-15,53,perth pasties,15,32.8
1996-07-15,77,original frankfurter grüne soße,12,13.0
1996-07-16,27,schoggi schokolade,25,43.9
1996-07-16,39,chartreuse verte,6,18.0
1996-07-16,77,original frankfurter grüne soße,15,13.0
1996-07-17,2,chang,50,19.0
1996-07-17,5,chef anton's gumbo mix,65,21.35
1996-07-17,32,mascarpone fabioli,6,32.0
1996-07-18,21,sir rodney's scones,10,10.0
1996-07-18,37,gravad lax,1,26.0
1996-07-19,41,jack's new england clam chowder,16,9.65
1996-07-19,57,ravioli angelo,50,19.5
1996-07-19,62,tarte au sucre,15,49.3
1996-07-19,70,outback lager,21,15.0
1996-07-19,21,sir rodney's scones,20,10.0
1996-07-19,35,steeleye stout,20,18.0
1996-07-22,5,chef anton's gumbo mix,12,21.35
1996-07-22,7,uncle bob's organic dried pears,15,30.0
1996-07-22,56,gnocchi di nonna alice,2,38.0
1996-07-23,16,pavlova,60,17.45
1996-07-23,24,guaraná fantástica,28,4.5
1996-07-23,30,nord-ost matjeshering,60,25.89
1996-07-23,74,longlife tofu,36,10.0
1996-07-24,2,chang,35,19.0
1996-07-24,41,jack's new england clam chowder,25,9.65
1996-07-25,17,alice mutton,30,39.0
1996-07-25,70,outback lager,20,15.0
1996-07-26,12,queso manchego la pastora,12,38.0
1996-07-29,40,boston crab meat,50,18.4
1996-07-29,59,raclette courdavault,70,55.0
1996-07-29,76,lakkalikööri,15,18.0
1996-07-30,29,thüringer rostbratwurst,10,123.79
1996-07-30,72,mozzarella di giovanni,4,34.8
1996-07-31,33,geitost,60,2.5
1996-07-31,72,mozzarella di giovanni,20,34.8
1996-08-01,36,inlagd sill,30,19.0
1996-08-01,43,ipoh coffee,25,46.0
1996-08-01,33,geitost,24,2.5
1996-08-02,20,sir rodney's marmalade,6,81.0
1996-08-02,31,gorgonzola telino,40,12.5
1996-08-02,72,mozzarella di giovanni,24,34.8
1996-08-05,10,ikura,24,31.0
1996-08-05,31,gorgonzola telino,15,12.5
1996-08-05,33,geitost,20,2.5
1996-08-05,40,boston crab meat,60,18.4
1996-08-05,76,lakkalikööri,33,18.0
1996-08-06,71,fløtemysost,20,21.5
1996-08-06,72,mozzarella di giovanni,7,34.8
1996-08-07,24,guaraná fantástica,12,4.5
1996-08-07,59,raclette courdavault,6,55.0
1996-08-08,10,ikura,15,31.0
1996-08-08,13,konbu,10,6.0
1996-08-09,28,rössle sauerkraut,20,45.6
1996-08-09,62,tarte au sucre,12,49.3
1996-08-12,44,gula malacca,16,19.45
1996-08-12,59,raclette courdavault,15,55.0
1996-08-12,63,vegie-spread,8,43.9
1996-08-12,73,röd kaviar,25,15.0
1996-08-13,17,alice mutton,15,39.0
1996-08-14,24,guaraná fantástica,12,4.5
1996-08-14,55,pâté chinois,20,24.0
1996-08-14,75,rhönbräu klosterbier,30,7.75
1996-08-14,19,teatime chocolate biscuits,1,9.2
1996-08-14,24,guaraná fantástica,6,4.5
1996-08-14,35,steeleye stout,4,18.0
1996-08-15,30,nord-ost matjeshering,6,25.89
1996-08-15,57,ravioli angelo,2,19.5
1996-08-16,15,genen shouyu,20,15.5
1996-08-16,19,teatime chocolate biscuits,18,9.2
1996-08-16,60,camembert pierrot,35,34.0
1996-08-16,72,mozzarella di giovanni,3,34.8
1996-08-19,27,schoggi schokolade,15,43.9
1996-08-19,44,gula malacca,21,19.45
1996-08-19,60,camembert pierrot,20,34.0
1996-08-19,67,laughing lumberjack lager,5,14.0
1996-08-20,1,chais,45,18.0
1996-08-20,40,boston crab meat,40,18.4
1996-08-20,53,perth pasties,36,32.8
1996-08-21,35,steeleye stout,100,18.0
1996-08-21,62,tarte au sucre,40,49.3
1996-08-22,16,pavlova,40,17.45
1996-08-22,34,sasquatch ale,20,14.0
1996-08-22,46,spegesild,15,12.0
1996-08-23,54,tourtière,10,7.45
1996-08-23,68,scottish longbreads,3,12.5
1996-08-26,3,aniseed syrup,30,10.0
1996-08-26,64,wimmers gute semmelknödel,9,33.25
1996-08-27,5,chef anton's gumbo mix,20,21.35
1996-08-27,29,thüringer rostbratwurst,15,123.79
1996-08-27,49,maxilaku,15,20.0
1996-08-27,77,original frankfurter grüne soße,10,13.0
1996-08-27,13,konbu,20,6.0
1996-08-27,44,gula malacca,24,19.45
1996-08-27,51,manjimup dried apples,2,53.0
1996-08-28,20,sir rodney's marmalade,20,81.0
1996-08-29,18,carnarvon tigers,12,62.5
1996-08-29,24,guaraná fantástica,10,4.5
1996-08-29,63,vegie-spread,5,43.9
1996-08-29,75,rhönbräu klosterbier,6,7.75
1996-08-30,1,chais,18,18.0
1996-08-30,17,alice mutton,15,39.0
1996-08-30,43,ipoh coffee,15,46.0
1996-08-30,60,camembert pierrot,21,34.0
1996-08-30,75,rhönbräu klosterbier,6,7.75
1996-09-02,56,gnocchi di nonna alice,4,38.0
1996-09-03,11,queso cabrales,12,21.0
1996-09-03,16,pavlova,30,17.45
1996-09-03,69,gudbrandsdalsost,15,36.0
1996-09-04,39,chartreuse verte,60,18.0
1996-09-04,72,mozzarella di giovanni,20,34.8
1996-09-05,2,chang,40,19.0
1996-09-05,36,inlagd sill,40,19.0
1996-09-05,59,raclette courdavault,30,55.0
1996-09-05,62,tarte au sucre,15,49.3
1996-09-06,19,teatime chocolate biscuits,15,9.2
1996-09-06,70,outback lager,20,15.0
1996-09-09,66,louisiana hot spiced okra,30,17.0
1996-09-09,68,scottish longbreads,20,12.5
1996-09-09,40,boston crab meat,10,18.4
1996-09-09,56,gnocchi di nonna alice,20,38.0
1996-09-10,17,alice mutton,40,39.0
1996-09-10,28,rössle sauerkraut,28,45.6
1996-09-10,43,ipoh coffee,12,46.0
1996-09-11,40,boston crab meat,40,18.4
1996-09-11,65,louisiana fiery hot pepper sauce,30,21.05
1996-09-11,68,scottish longbreads,15,12.5
1996-09-12,49,maxilaku,30,20.0
1996-09-12,59,raclette courdavault,10,55.0
1996-09-12,71,fløtemysost,2,21.5
1996-09-13,18,carnarvon tigers,25,62.5
1996-09-13,29,thüringer rostbratwurst,25,123.79
1996-09-13,39,chartreuse verte,30,18.0
1996-09-16,30,nord-ost matjeshering,10,25.89
1996-09-16,53,perth pasties,10,32.8
1996-09-16,54,tourtière,5,7.45
1996-09-17,62,tarte au sucre,10,49.3
1996-09-17,68,scottish longbreads,3,12.5
1996-09-18,69,gudbrandsdalsost,1,36.0
1996-09-18,70,outback lager,5,15.0
1996-09-19,4,chef anton's cajun seasoning,20,22.0
1996-09-19,6,grandma's boysenberry spread,30,25.0
1996-09-19,42,singaporean hokkien fried mee,2,14.0
1996-09-19,43,ipoh coffee,20,46.0
1996-09-19,71,fløtemysost,3,21.5
1996-09-20,16,pavlova,10,17.45
1996-09-20,62,tarte au sucre,5,49.3
1996-09-20,42,singaporean hokkien fried mee,6,14.0
1996-09-20,69,gudbrandsdalsost,7,36.0
1996-09-23,28,rössle sauerkraut,4,45.6
1996-09-23,43,ipoh coffee,24,46.0
1996-09-23,53,perth pasties,20,32.8
1996-09-23,75,rhönbräu klosterbier,10,7.75
1996-09-24,36,inlagd sill,12,19.0
1996-09-25,32,mascarpone fabioli,40,32.0
1996-09-25,58,escargots de bourgogne,30,13.25
1996-09-25,62,tarte au sucre,25,49.3
1996-09-26,34,sasquatch ale,14,14.0
1996-09-26,70,outback lager,30,15.0
1996-09-27,41,jack's new england clam chowder,10,9.65
1996-09-27,62,tarte au sucre,70,49.3
1996-09-30,1,chais,20,18.0
1996-10-01,41,jack's new england clam chowder,20,9.65
1996-10-01,76,lakkalikööri,6,18.0
1996-10-02,17,alice mutton,8,39.0
1996-10-02,28,rössle sauerkraut,14,45.6
1996-10-02,76,lakkalikööri,30,18.0
1996-10-03,71,fløtemysost,30,21.5
1996-10-03,35,steeleye stout,10,18.0
1996-10-04,52,filo mix,20,7.0
1996-10-07,15,genen shouyu,5,15.5
1996-10-07,25,nunuca nuß-nougat-creme,4,14.0
1996-10-07,39,chartreuse verte,4,18.0
1996-10-08,16,pavlova,21,17.45
1996-10-08,35,steeleye stout,70,18.0
1996-10-08,46,spegesild,30,12.0
1996-10-08,59,raclette courdavault,40,55.0
1996-10-08,63,vegie-spread,80,43.9
1996-10-09,6,grandma's boysenberry spread,6,25.0
1996-10-09,13,konbu,12,6.0
1996-10-09,14,tofu,9,23.25
1996-10-09,31,gorgonzola telino,4,12.5
1996-10-09,72,mozzarella di giovanni,40,34.8
1996-10-10,4,chef anton's cajun seasoning,24,22.0
1996-10-10,57,ravioli angelo,16,19.5
1996-10-10,75,rhönbräu klosterbier,50,7.75
1996-10-11,2,chang,25,19.0
1996-10-11,11,queso cabrales,50,21.0
1996-10-11,30,nord-ost matjeshering,35,25.89
1996-10-11,58,escargots de bourgogne,30,13.25
1996-10-14,59,raclette courdavault,9,55.0
1996-10-14,65,louisiana fiery hot pepper sauce,40,21.05
